id	name	type	url
00591	Linoleic acid metabolism		https://www.kegg.jp/pathway/hsa00591
00592	alpha-Linolenic acid metabolism	M	https://www.kegg.jp/pathway/map00592
01040	Biosynthesis of unsaturated fatty acids	M N	https://www.kegg.jp/pathway/map01040
00230	Purine metabolism	M N	https://www.kegg.jp/pathway/map00230
00240	Pyrimidine metabolism	M	https://www.kegg.jp/pathway/map00240
00250	Alanine, aspartate and glutamate metabolism	M	https://www.kegg.jp/pathway/map00250
00260	Glycine, serine and threonine metabolism	M	https://www.kegg.jp/pathway/map00260
00270	Cysteine and methionine metabolism	M	https://www.kegg.jp/pathway/map00270
00280	Valine, leucine and isoleucine degradation	M N	https://www.kegg.jp/pathway/map00280
00290	Valine, leucine and isoleucine biosynthesis	M	https://www.kegg.jp/pathway/map00290
00300	Lysine biosynthesis	M	https://www.kegg.jp/pathway/map00300
00310	Lysine degradation	M	https://www.kegg.jp/pathway/map00310
00220	Arginine biosynthesis	M N	https://www.kegg.jp/pathway/map00220
00330	Arginine and proline metabolism	M	https://www.kegg.jp/pathway/map00330
00340	Histidine metabolism	M	https://www.kegg.jp/pathway/map00340
00350	Tyrosine metabolism	M N	https://www.kegg.jp/pathway/map00350
00360	Phenylalanine metabolism	M	https://www.kegg.jp/pathway/map00360
00380	Tryptophan metabolism	M	https://www.kegg.jp/pathway/map00380
00400	Phenylalanine, tyrosine and tryptophan biosynthesis	M N	https://www.kegg.jp/pathway/map00400
00410	beta-Alanine metabolism	M	https://www.kegg.jp/pathway/map00410
00430	Taurine and hypotaurine metabolism	M	https://www.kegg.jp/pathway/map00430
00440	Phosphonate and phosphinate metabolism		https://www.kegg.jp/pathway/hsa00440
00450	Selenocompound metabolism		https://www.kegg.jp/pathway/hsa00450
00460	Cyanoamino acid metabolism	M	https://www.kegg.jp/pathway/map00460
00470	D-Amino acid metabolism		https://www.kegg.jp/pathway/hsa00470
00480	Glutathione metabolism	M N	https://www.kegg.jp/pathway/map00480
00510	N-Glycan biosynthesis	M N	https://www.kegg.jp/pathway/map00510
00513	Various types of N-glycan biosynthesis	M	https://www.kegg.jp/pathway/map00513
00512	Mucin type O-glycan biosynthesis	M	https://www.kegg.jp/pathway/map00512
00515	Mannose type O-glycan biosynthesis	M N	https://www.kegg.jp/pathway/map00515
00514	Other types of O-glycan biosynthesis		https://www.kegg.jp/pathway/hsa00514
00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	M	https://www.kegg.jp/pathway/map00532
00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	M	https://www.kegg.jp/pathway/map00534
00533	Glycosaminoglycan biosynthesis - keratan sulfate		https://www.kegg.jp/pathway/hsa00533
00531	Glycosaminoglycan degradation	M N	https://www.kegg.jp/pathway/map00531
00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	M N	https://www.kegg.jp/pathway/map00563
00601	Glycosphingolipid biosynthesis - lacto and neolacto series	M	https://www.kegg.jp/pathway/map00601
00603	Glycosphingolipid biosynthesis - globo and isoglobo series	M	https://www.kegg.jp/pathway/map00603
00604	Glycosphingolipid biosynthesis - ganglio series	M	https://www.kegg.jp/pathway/map00604
00540	Lipopolysaccharide biosynthesis	M	https://www.kegg.jp/pathway/map00540
00542	O-Antigen repeat unit biosynthesis		https://www.kegg.jp/pathway/hsa00542
00541	O-Antigen nucleotide sugar biosynthesis	M	https://www.kegg.jp/pathway/map00541
00550	Peptidoglycan biosynthesis		https://www.kegg.jp/pathway/hsa00550
00552	Teichoic acid biosynthesis New!		https://www.kegg.jp/pathway/hsa00552
00511	Other glycan degradation		https://www.kegg.jp/pathway/hsa00511
00571	Lipoarabinomannan (LAM) biosynthesis		https://www.kegg.jp/pathway/hsa00571
00572	Arabinogalactan biosynthesis - Mycobacterium		https://www.kegg.jp/pathway/hsa00572
00730	Thiamine metabolism	M	https://www.kegg.jp/pathway/map00730
00740	Riboflavin metabolism	M	https://www.kegg.jp/pathway/map00740
00750	Vitamin B6 metabolism	M	https://www.kegg.jp/pathway/map00750
00760	Nicotinate and nicotinamide metabolism	M	https://www.kegg.jp/pathway/map00760
00770	Pantothenate and CoA biosynthesis	M	https://www.kegg.jp/pathway/map00770
00780	Biotin metabolism	M	https://www.kegg.jp/pathway/map00780
00785	Lipoic acid metabolism	M	https://www.kegg.jp/pathway/map00785
00790	Folate biosynthesis	M N	https://www.kegg.jp/pathway/map00790
00670	One carbon pool by folate	M	https://www.kegg.jp/pathway/map00670
00830	Retinol metabolism		https://www.kegg.jp/pathway/hsa00830
00860	Porphyrin metabolism	M N	https://www.kegg.jp/pathway/map00860
00130	Ubiquinone and other terpenoid-quinone biosynthesis	M	https://www.kegg.jp/pathway/map00130
00900	Terpenoid backbone biosynthesis	M N	https://www.kegg.jp/pathway/map00900
00902	Monoterpenoid biosynthesis		https://www.kegg.jp/pathway/hsa00902
00909	Sesquiterpenoid and triterpenoid biosynthesis		https://www.kegg.jp/pathway/hsa00909
00904	Diterpenoid biosynthesis	M	https://www.kegg.jp/pathway/map00904
00906	Carotenoid biosynthesis	M	https://www.kegg.jp/pathway/map00906
00905	Brassinosteroid biosynthesis	M	https://www.kegg.jp/pathway/map00905
00981	Insect hormone biosynthesis		https://www.kegg.jp/pathway/hsa00981
00908	Zeatin biosynthesis		https://www.kegg.jp/pathway/hsa00908
00903	Limonene and pinene degradation		https://www.kegg.jp/pathway/hsa00903
00281	Geraniol degradation		https://www.kegg.jp/pathway/hsa00281
01052	Type I polyketide structures		https://www.kegg.jp/pathway/hsa01052
00522	Biosynthesis of 12-, 14- and 16-membered macrolides	M	https://www.kegg.jp/pathway/map00522
01051	Biosynthesis of ansamycins		https://www.kegg.jp/pathway/hsa01051
01059	Biosynthesis of enediyne antibiotics	M	https://www.kegg.jp/pathway/map01059
01056	Biosynthesis of type II polyketide backbone	M	https://www.kegg.jp/pathway/map01056
01057	Biosynthesis of type II polyketide products	M	https://www.kegg.jp/pathway/map01057
00253	Tetracycline biosynthesis	M	https://www.kegg.jp/pathway/map00253
00523	Polyketide sugar unit biosynthesis	M	https://www.kegg.jp/pathway/map00523
01054	Nonribosomal peptide structures		https://www.kegg.jp/pathway/hsa01054
01053	Biosynthesis of siderophore group nonribosomal peptides		https://www.kegg.jp/pathway/hsa01053
01055	Biosynthesis of vancomycin group antibiotics		https://www.kegg.jp/pathway/hsa01055
00940	Phenylpropanoid biosynthesis	M	https://www.kegg.jp/pathway/map00940
00945	Stilbenoid, diarylheptanoid and gingerol biosynthesis		https://www.kegg.jp/pathway/hsa00945
00941	Flavonoid biosynthesis	M	https://www.kegg.jp/pathway/map00941
00944	Flavone and flavonol biosynthesis		https://www.kegg.jp/pathway/hsa00944
00942	Anthocyanin biosynthesis		https://www.kegg.jp/pathway/hsa00942
00943	Isoflavonoid biosynthesis	M	https://www.kegg.jp/pathway/map00943
00901	Indole alkaloid biosynthesis		https://www.kegg.jp/pathway/hsa00901
00403	Indole diterpene alkaloid biosynthesis	M	https://www.kegg.jp/pathway/map00403
00950	Isoquinoline alkaloid biosynthesis	M	https://www.kegg.jp/pathway/map00950
00960	Tropane, piperidine and pyridine alkaloid biosynthesis		https://www.kegg.jp/pathway/hsa00960
00996	Biosynthesis of various alkaloids		https://www.kegg.jp/pathway/hsa00996
00232	Caffeine metabolism	M	https://www.kegg.jp/pathway/map00232
00965	Betalain biosynthesis		https://www.kegg.jp/pathway/hsa00965
00966	Glucosinolate biosynthesis	M	https://www.kegg.jp/pathway/map00966
00402	Benzoxazinoid biosynthesis		https://www.kegg.jp/pathway/hsa00402
00311	Penicillin and cephalosporin biosynthesis	M	https://www.kegg.jp/pathway/map00311
00332	Carbapenem biosynthesis	M	https://www.kegg.jp/pathway/map00332
00261	Monobactam biosynthesis	M	https://www.kegg.jp/pathway/map00261
00331	Clavulanic acid biosynthesis	M	https://www.kegg.jp/pathway/map00331
00521	Streptomycin biosynthesis	M	https://www.kegg.jp/pathway/map00521
00524	Neomycin, kanamycin and gentamicin biosynthesis		https://www.kegg.jp/pathway/hsa00524
00525	Acarbose and validamycin biosynthesis	M	https://www.kegg.jp/pathway/map00525
00401	Novobiocin biosynthesis		https://www.kegg.jp/pathway/hsa00401
00404	Staurosporine biosynthesis	M	https://www.kegg.jp/pathway/map00404
00405	Phenazine biosynthesis	M	https://www.kegg.jp/pathway/map00405
00333	Prodigiosin biosynthesis	M	https://www.kegg.jp/pathway/map00333
00254	Aflatoxin biosynthesis	M	https://www.kegg.jp/pathway/map00254
00998	Biosynthesis of various antibiotics	M	https://www.kegg.jp/pathway/map00998
00999	Biosynthesis of various plant secondary metabolites	M	https://www.kegg.jp/pathway/map00999
00997	Biosynthesis of various other secondary metabolites	M	https://www.kegg.jp/pathway/map00997
00362	Benzoate degradation	M	https://www.kegg.jp/pathway/map00362
00627	Aminobenzoate degradation	M	https://www.kegg.jp/pathway/map00627
00364	Fluorobenzoate degradation		https://www.kegg.jp/pathway/hsa00364
00625	Chloroalkane and chloroalkene degradation		https://www.kegg.jp/pathway/hsa00625
00361	Chlorocyclohexane and chlorobenzene degradation	M	https://www.kegg.jp/pathway/map00361
00623	Toluene degradation	M	https://www.kegg.jp/pathway/map00623
00622	Xylene degradation	M	https://www.kegg.jp/pathway/map00622
00633	Nitrotoluene degradation		https://www.kegg.jp/pathway/hsa00633
00642	Ethylbenzene degradation		https://www.kegg.jp/pathway/hsa00642
00643	Styrene degradation		https://www.kegg.jp/pathway/hsa00643
00791	Atrazine degradation		https://www.kegg.jp/pathway/hsa00791
00930	Caprolactam degradation		https://www.kegg.jp/pathway/hsa00930
00363	Bisphenol degradation		https://www.kegg.jp/pathway/hsa00363
00621	Dioxin degradation	M	https://www.kegg.jp/pathway/map00621
00626	Naphthalene degradation	M	https://www.kegg.jp/pathway/map00626
00624	Polycyclic aromatic hydrocarbon degradation	M	https://www.kegg.jp/pathway/map00624
00365	Furfural degradation		https://www.kegg.jp/pathway/hsa00365
00984	Steroid degradation		https://www.kegg.jp/pathway/hsa00984
00980	Metabolism of xenobiotics by cytochrome P450		https://www.kegg.jp/pathway/hsa00980
00982	Drug metabolism - cytochrome P450		https://www.kegg.jp/pathway/hsa00982
00983	Drug metabolism - other enzymes		https://www.kegg.jp/pathway/hsa00983
01010	Overview of biosynthetic pathways		https://www.kegg.jp/pathway/hsa01010
01060	Biosynthesis of plant secondary metabolites		https://www.kegg.jp/pathway/hsa01060
01061	Biosynthesis of phenylpropanoids		https://www.kegg.jp/pathway/hsa01061
01062	Biosynthesis of terpenoids and steroids		https://www.kegg.jp/pathway/hsa01062
01063	Biosynthesis of alkaloids derived from shikimate pathway		https://www.kegg.jp/pathway/hsa01063
01064	Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid		https://www.kegg.jp/pathway/hsa01064
01065	Biosynthesis of alkaloids derived from histidine and purine		https://www.kegg.jp/pathway/hsa01065
01066	Biosynthesis of alkaloids derived from terpenoid and polyketide		https://www.kegg.jp/pathway/hsa01066
01070	Biosynthesis of plant hormones		https://www.kegg.jp/pathway/hsa01070
03020	RNA polymerase		https://www.kegg.jp/pathway/hsa03020
03022	Basal transcription factors		https://www.kegg.jp/pathway/hsa03022
03040	Spliceosome		https://www.kegg.jp/pathway/hsa03040
03010	Ribosome		https://www.kegg.jp/pathway/hsa03010
00970	Aminoacyl-tRNA biosynthesis		https://www.kegg.jp/pathway/hsa00970
03013	Nucleocytoplasmic transport		https://www.kegg.jp/pathway/hsa03013
03015	mRNA surveillance pathway		https://www.kegg.jp/pathway/hsa03015
03008	Ribosome biogenesis in eukaryotes		https://www.kegg.jp/pathway/hsa03008
03060	Protein export		https://www.kegg.jp/pathway/hsa03060
04141	Protein processing in endoplasmic reticulum	N	https://www.kegg.jp/pathway/hsa04141
04130	SNARE interactions in vesicular transport		https://www.kegg.jp/pathway/hsa04130
04120	Ubiquitin mediated proteolysis		https://www.kegg.jp/pathway/hsa04120
04122	Sulfur relay system		https://www.kegg.jp/pathway/hsa04122
03050	Proteasome		https://www.kegg.jp/pathway/hsa03050
03018	RNA degradation		https://www.kegg.jp/pathway/hsa03018
03030	DNA replication		https://www.kegg.jp/pathway/hsa03030
03410	Base excision repair		https://www.kegg.jp/pathway/hsa03410
03420	Nucleotide excision repair		https://www.kegg.jp/pathway/hsa03420
03430	Mismatch repair		https://www.kegg.jp/pathway/hsa03430
03440	Homologous recombination		https://www.kegg.jp/pathway/hsa03440
03450	Non-homologous end-joining		https://www.kegg.jp/pathway/hsa03450
03460	Fanconi anemia pathway		https://www.kegg.jp/pathway/hsa03460
03230	Viral genome structure		https://www.kegg.jp/pathway/hsa03230
03240	Viral replication		https://www.kegg.jp/pathway/hsa03240
02010	ABC transporters		https://www.kegg.jp/pathway/hsa02010
02060	Phosphotransferase system (PTS)		https://www.kegg.jp/pathway/hsa02060
03070	Bacterial secretion system		https://www.kegg.jp/pathway/hsa03070
02020	Two-component system		https://www.kegg.jp/pathway/hsa02020
04010	MAPK signaling pathway	N	https://www.kegg.jp/pathway/hsa04010
04012	ErbB signaling pathway	N	https://www.kegg.jp/pathway/hsa04012
04014	Ras signaling pathway	N	https://www.kegg.jp/pathway/hsa04014
04015	Rap1 signaling pathway		https://www.kegg.jp/pathway/hsa04015
04310	Wnt signaling pathway	N	https://www.kegg.jp/pathway/hsa04310
04330	Notch signaling pathway	N	https://www.kegg.jp/pathway/hsa04330
04340	Hedgehog signaling pathway	N	https://www.kegg.jp/pathway/hsa04340
04350	TGF-beta signaling pathway	N	https://www.kegg.jp/pathway/hsa04350
04390	Hippo signaling pathway		https://www.kegg.jp/pathway/hsa04390
04392	Hippo signaling pathway - multiple species		https://www.kegg.jp/pathway/hsa04392
04370	VEGF signaling pathway		https://www.kegg.jp/pathway/hsa04370
04371	Apelin signaling pathway		https://www.kegg.jp/pathway/hsa04371
04630	JAK-STAT signaling pathway	N	https://www.kegg.jp/pathway/hsa04630
04064	NF-kappa B signaling pathway	N	https://www.kegg.jp/pathway/hsa04064
04668	TNF signaling pathway	N	https://www.kegg.jp/pathway/hsa04668
04066	HIF-1 signaling pathway	N	https://www.kegg.jp/pathway/hsa04066
04068	FoxO signaling pathway		https://www.kegg.jp/pathway/hsa04068
04020	Calcium signaling pathway	N	https://www.kegg.jp/pathway/hsa04020
04070	Phosphatidylinositol signaling system		https://www.kegg.jp/pathway/hsa04070
04072	Phospholipase D signaling pathway		https://www.kegg.jp/pathway/hsa04072
04071	Sphingolipid signaling pathway		https://www.kegg.jp/pathway/hsa04071
04024	cAMP signaling pathway	N	https://www.kegg.jp/pathway/hsa04024
04022	cGMP-PKG signaling pathway		https://www.kegg.jp/pathway/hsa04022
04151	PI3K-Akt signaling pathway	N	https://www.kegg.jp/pathway/hsa04151
04152	AMPK signaling pathway		https://www.kegg.jp/pathway/hsa04152
04150	mTOR signaling pathway	N	https://www.kegg.jp/pathway/hsa04150
04075	Plant hormone signal transduction		https://www.kegg.jp/pathway/hsa04075
04080	Neuroactive ligand-receptor interaction		https://www.kegg.jp/pathway/hsa04080
04060	Cytokine-cytokine receptor interaction		https://www.kegg.jp/pathway/hsa04060
04061	Viral protein interaction with cytokine and cytokine receptor		https://www.kegg.jp/pathway/hsa04061
04512	ECM-receptor interaction		https://www.kegg.jp/pathway/hsa04512
04514	Cell adhesion molecules		https://www.kegg.jp/pathway/hsa04514
04144	Endocytosis		https://www.kegg.jp/pathway/hsa04144
04145	Phagosome	N	https://www.kegg.jp/pathway/hsa04145
04142	Lysosome		https://www.kegg.jp/pathway/hsa04142
04146	Peroxisome		https://www.kegg.jp/pathway/hsa04146
04140	Autophagy - animal	N	https://www.kegg.jp/pathway/hsa04140
04136	Autophagy - other		https://www.kegg.jp/pathway/hsa04136
04137	Mitophagy - animal	N	https://www.kegg.jp/pathway/hsa04137
04110	Cell cycle	N	https://www.kegg.jp/pathway/hsa04110
04112	Cell cycle - Caulobacter		https://www.kegg.jp/pathway/hsa04112
04114	Oocyte meiosis		https://www.kegg.jp/pathway/hsa04114
04210	Apoptosis	N	https://www.kegg.jp/pathway/hsa04210
04215	Apoptosis - multiple species		https://www.kegg.jp/pathway/hsa04215
04216	Ferroptosis		https://www.kegg.jp/pathway/hsa04216
04217	Necroptosis		https://www.kegg.jp/pathway/hsa04217
04115	p53 signaling pathway		https://www.kegg.jp/pathway/hsa04115
04218	Cellular senescence		https://www.kegg.jp/pathway/hsa04218
04510	Focal adhesion	N	https://www.kegg.jp/pathway/hsa04510
04520	Adherens junction		https://www.kegg.jp/pathway/hsa04520
04530	Tight junction	N	https://www.kegg.jp/pathway/hsa04530
04540	Gap junction		https://www.kegg.jp/pathway/hsa04540
04550	Signaling pathways regulating pluripotency of stem cells		https://www.kegg.jp/pathway/hsa04550
02024	Quorum sensing		https://www.kegg.jp/pathway/hsa02024
05111	Biofilm formation - Vibrio cholerae		https://www.kegg.jp/pathway/hsa05111
02025	Biofilm formation - Pseudomonas aeruginosa		https://www.kegg.jp/pathway/hsa02025
02026	Biofilm formation - Escherichia coli		https://www.kegg.jp/pathway/hsa02026
02030	Bacterial chemotaxis		https://www.kegg.jp/pathway/hsa02030
02040	Flagellar assembly		https://www.kegg.jp/pathway/hsa02040
04810	Regulation of actin cytoskeleton	N	https://www.kegg.jp/pathway/hsa04810
04640	Hematopoietic cell lineage		https://www.kegg.jp/pathway/hsa04640
04610	Complement and coagulation cascades	N	https://www.kegg.jp/pathway/hsa04610
04611	Platelet activation		https://www.kegg.jp/pathway/hsa04611
04613	Neutrophil extracellular trap formation		https://www.kegg.jp/pathway/hsa04613
04620	Toll-like receptor signaling pathway	N	https://www.kegg.jp/pathway/hsa04620
04624	Toll and Imd signaling pathway		https://www.kegg.jp/pathway/hsa04624
04621	NOD-like receptor signaling pathway	N	https://www.kegg.jp/pathway/hsa04621
04622	RIG-I-like receptor signaling pathway	N	https://www.kegg.jp/pathway/hsa04622
04623	Cytosolic DNA-sensing pathway	N	https://www.kegg.jp/pathway/hsa04623
04625	C-type lectin receptor signaling pathway		https://www.kegg.jp/pathway/hsa04625
04650	Natural killer cell mediated cytotoxicity		https://www.kegg.jp/pathway/hsa04650
04612	Antigen processing and presentation	N	https://www.kegg.jp/pathway/hsa04612
04660	T cell receptor signaling pathway	N	https://www.kegg.jp/pathway/hsa04660
04658	Th1 and Th2 cell differentiation		https://www.kegg.jp/pathway/hsa04658
04659	Th17 cell differentiation		https://www.kegg.jp/pathway/hsa04659
04657	IL-17 signaling pathway		https://www.kegg.jp/pathway/hsa04657
04662	B cell receptor signaling pathway	N	https://www.kegg.jp/pathway/hsa04662
04664	Fc epsilon RI signaling pathway		https://www.kegg.jp/pathway/hsa04664
04666	Fc gamma R-mediated phagocytosis	N	https://www.kegg.jp/pathway/hsa04666
04670	Leukocyte transendothelial migration		https://www.kegg.jp/pathway/hsa04670
04672	Intestinal immune network for IgA production		https://www.kegg.jp/pathway/hsa04672
04062	Chemokine signaling pathway	N	https://www.kegg.jp/pathway/hsa04062
04911	Insulin secretion		https://www.kegg.jp/pathway/hsa04911
04910	Insulin signaling pathway		https://www.kegg.jp/pathway/hsa04910
04922	Glucagon signaling pathway		https://www.kegg.jp/pathway/hsa04922
04923	Regulation of lipolysis in adipocytes		https://www.kegg.jp/pathway/hsa04923
04920	Adipocytokine signaling pathway		https://www.kegg.jp/pathway/hsa04920
03320	PPAR signaling pathway		https://www.kegg.jp/pathway/hsa03320
04929	GnRH secretion	N	https://www.kegg.jp/pathway/hsa04929
04912	GnRH signaling pathway	N	https://www.kegg.jp/pathway/hsa04912
04913	Ovarian steroidogenesis		https://www.kegg.jp/pathway/hsa04913
04915	Estrogen signaling pathway	N	https://www.kegg.jp/pathway/hsa04915
04914	Progesterone-mediated oocyte maturation		https://www.kegg.jp/pathway/hsa04914
04917	Prolactin signaling pathway	N	https://www.kegg.jp/pathway/hsa04917
04921	Oxytocin signaling pathway		https://www.kegg.jp/pathway/hsa04921
04926	Relaxin signaling pathway		https://www.kegg.jp/pathway/hsa04926
04935	Growth hormone synthesis, secretion and action	N	https://www.kegg.jp/pathway/hsa04935
04918	Thyroid hormone synthesis	N	https://www.kegg.jp/pathway/hsa04918
04919	Thyroid hormone signaling pathway	N	https://www.kegg.jp/pathway/hsa04919
04928	Parathyroid hormone synthesis, secretion and action	N	https://www.kegg.jp/pathway/hsa04928
04916	Melanogenesis		https://www.kegg.jp/pathway/hsa04916
04924	Renin secretion		https://www.kegg.jp/pathway/hsa04924
04614	Renin-angiotensin system		https://www.kegg.jp/pathway/hsa04614
04925	Aldosterone synthesis and secretion	N	https://www.kegg.jp/pathway/hsa04925
04927	Cortisol synthesis and secretion	N	https://www.kegg.jp/pathway/hsa04927
04260	Cardiac muscle contraction		https://www.kegg.jp/pathway/hsa04260
04261	Adrenergic signaling in cardiomyocytes	N	https://www.kegg.jp/pathway/hsa04261
04270	Vascular smooth muscle contraction		https://www.kegg.jp/pathway/hsa04270
04970	Salivary secretion		https://www.kegg.jp/pathway/hsa04970
04971	Gastric acid secretion		https://www.kegg.jp/pathway/hsa04971
04972	Pancreatic secretion		https://www.kegg.jp/pathway/hsa04972
04976	Bile secretion		https://www.kegg.jp/pathway/hsa04976
04973	Carbohydrate digestion and absorption		https://www.kegg.jp/pathway/hsa04973
04974	Protein digestion and absorption		https://www.kegg.jp/pathway/hsa04974
04975	Fat digestion and absorption		https://www.kegg.jp/pathway/hsa04975
04979	Cholesterol metabolism	N	https://www.kegg.jp/pathway/hsa04979
04977	Vitamin digestion and absorption		https://www.kegg.jp/pathway/hsa04977
04978	Mineral absorption		https://www.kegg.jp/pathway/hsa04978
04962	Vasopressin-regulated water reabsorption	N	https://www.kegg.jp/pathway/hsa04962
04960	Aldosterone-regulated sodium reabsorption		https://www.kegg.jp/pathway/hsa04960
04961	Endocrine and other factor-regulated calcium reabsorption	N	https://www.kegg.jp/pathway/hsa04961
04964	Proximal tubule bicarbonate reclamation		https://www.kegg.jp/pathway/hsa04964
04966	Collecting duct acid secretion		https://www.kegg.jp/pathway/hsa04966
04724	Glutamatergic synapse	N	https://www.kegg.jp/pathway/hsa04724
04727	GABAergic synapse		https://www.kegg.jp/pathway/hsa04727
04725	Cholinergic synapse		https://www.kegg.jp/pathway/hsa04725
04728	Dopaminergic synapse	N	https://www.kegg.jp/pathway/hsa04728
04726	Serotonergic synapse		https://www.kegg.jp/pathway/hsa04726
04720	Long-term potentiation	N	https://www.kegg.jp/pathway/hsa04720
04730	Long-term depression	N	https://www.kegg.jp/pathway/hsa04730
04723	Retrograde endocannabinoid signaling		https://www.kegg.jp/pathway/hsa04723
04721	Synaptic vesicle cycle		https://www.kegg.jp/pathway/hsa04721
04722	Neurotrophin signaling pathway		https://www.kegg.jp/pathway/hsa04722
04744	Phototransduction		https://www.kegg.jp/pathway/hsa04744
04740	Olfactory transduction		https://www.kegg.jp/pathway/hsa04740
04742	Taste transduction		https://www.kegg.jp/pathway/hsa04742
04750	Inflammatory mediator regulation of TRP channels		https://www.kegg.jp/pathway/hsa04750
04320	Dorso-ventral axis formation		https://www.kegg.jp/pathway/hsa04320
04360	Axon guidance		https://www.kegg.jp/pathway/hsa04360
04361	Axon regeneration		https://www.kegg.jp/pathway/hsa04361
04380	Osteoclast differentiation		https://www.kegg.jp/pathway/hsa04380
04211	Longevity regulating pathway		https://www.kegg.jp/pathway/hsa04211
04212	Longevity regulating pathway - worm		https://www.kegg.jp/pathway/hsa04212
04213	Longevity regulating pathway - multiple species		https://www.kegg.jp/pathway/hsa04213
04710	Circadian rhythm		https://www.kegg.jp/pathway/hsa04710
04713	Circadian entrainment		https://www.kegg.jp/pathway/hsa04713
04714	Thermogenesis		https://www.kegg.jp/pathway/hsa04714
04626	Plant-pathogen interaction		https://www.kegg.jp/pathway/hsa04626
05200	Pathways in cancer	N	https://www.kegg.jp/pathway/hsa05200
05202	Transcriptional misregulation in cancer		https://www.kegg.jp/pathway/hsa05202
05206	MicroRNAs in cancer		https://www.kegg.jp/pathway/hsa05206
05205	Proteoglycans in cancer		https://www.kegg.jp/pathway/hsa05205
05204	Chemical carcinogenesis - DNA adducts	N	https://www.kegg.jp/pathway/hsa05204
05207	Chemical carcinogenesis - receptor activation	N	https://www.kegg.jp/pathway/hsa05207
